input,sort,taxonID,scientificName,taxonRank,taxonomicStatus,acceptedNameUsageID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,parentNameUsageID,originalNameUsageID,scientificNameAuthorship,vernacularName
GBIF:2016303,1,GBIF:2016303,Cordia,genus,accepted,GBIF:2016303,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae,Cordia,,,3764,,"Stål, 1866",
GBIF:2900865,2,GBIF:2900865,Cordia,genus,accepted,GBIF:2900865,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Ehretiaceae,Cordia,,,4923856,,L.,
GBIF:3251778,3,GBIF:3251778,Casearia,genus,accepted,GBIF:3251778,Animalia,Porifera,Hexactinellida,,Plieolitidae,Casearia,,,3251776,,"Quenstedt, 1857",
GBIF:2874105,4,GBIF:2874105,Casearia,genus,accepted,GBIF:2874105,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Casearia,,,6664,,Jacq.,
GBIF:8690066,5,GBIF:8690066,Hirtella,genus,accepted,GBIF:8690066,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Hirtella,,,5158,,"Pereira, Zanata, Cetra & Reis, 2014",
GBIF:2944960,6,GBIF:2944960,Hirtella,genus,accepted,GBIF:2944960,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Chrysobalanaceae,Hirtella,,,9111,,L.,
GBIF:5600740,7,GBIF:5600740,Pterolepis parnassiifolia piatensis,variety,accepted,GBIF:5600740,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Melastomataceae,Pterolepis,parnassiifolia,piatensis,3866381,,S.S.Renner,
GBIF:7548631,8,GBIF:7548631,Pterolepis parnassiifolia piatensis,subspecies,accepted,GBIF:7548631,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Melastomataceae,Pterolepis,parnassiifolia,piatensis,3866381,,Renner,
GBIF:7285537,9,GBIF:7285537,Banisteriopsis malifolia malifolia,variety,accepted,GBIF:7285537,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Banisteriopsis,malifolia,malifolia,7285536,,,
GBIF:8844024,10,GBIF:8844024,Banisteriopsis malifolia malifolia,subspecies,accepted,GBIF:8844024,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Banisteriopsis,malifolia,malifolia,7285536,,,
GBIF:1853247,11,GBIF:1853247,Eriochrysis,genus,accepted,GBIF:1853247,Animalia,Arthropoda,Insecta,Lepidoptera,Psychidae,Eriochrysis,,,8861,,"Meyrick, 1937",
GBIF:2705320,12,GBIF:2705320,Eriochrysis,genus,accepted,GBIF:2705320,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Eriochrysis,,,3073,,P.Beauv.,moco de pavo
GBIF:3256849,13,GBIF:3256849,Fuchsia,genus,accepted,GBIF:3256849,Animalia,Arthropoda,Insecta,Lepidoptera,Elachistidae,Fuchsia,,,7297,,"Spuler, 1910",
GBIF:5938221,14,GBIF:5938221,Fuchsia,genus,accepted,GBIF:5938221,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Fuchsia,,,2430,,L.,fuchsior
GBIF:2283858,15,,,,,,,,,,,,,,,,,
GBIF:2899396,16,GBIF:2899396,Schradera,genus,accepted,GBIF:2899396,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Schradera,,,8798,,Vahl,
GBIF:2234721,17,GBIF:2234721,Sida,genus,accepted,GBIF:2234721,Animalia,Arthropoda,Branchiopoda,Diplostraca,Sididae,Sida,,,7643,,"Straus, 1820",ugrashampslekta
GBIF:3152100,18,GBIF:3152100,Sida,genus,accepted,GBIF:3152100,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sida,,,6685,,L.,wireweed
GBIF:8873675,19,GBIF:8873675,Eriosema crinitum crinitum,subspecies,accepted,GBIF:8873675,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Eriosema,crinitum,crinitum,5349020,,,
GBIF:7067453,20,GBIF:7067453,Eriosema crinitum crinitum,variety,accepted,GBIF:7067453,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Eriosema,crinitum,crinitum,5349020,,,
GBIF:1871482,21,GBIF:1871482,Asemeia,genus,accepted,GBIF:1871482,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Asemeia,,,5336,,"Hampson, 1930",
GBIF:3234753,22,GBIF:3234753,Asemeia,genus,accepted,GBIF:3234753,Plantae,Tracheophyta,Magnoliopsida,Fabales,Polygalaceae,Asemeia,,,2417,,Raf.,
GBIF:3247625,23,GBIF:3247625,Ruellia,genus,accepted,GBIF:3247625,Animalia,Mollusca,Bivalvia,Venerida,,Ruellia,,,9310756,,"Cossmann, 1913",
GBIF:3171840,24,GBIF:3171840,Ruellia,genus,accepted,GBIF:3171840,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,,,2393,,L.,wild petunia
GBIF:2287328,25,GBIF:2287328,Digitaria,genus,accepted,GBIF:2287328,Animalia,Mollusca,Bivalvia,Carditida,Astartidae,Digitaria,,,6859,,"S.V.Wood, 1853",
GBIF:2704525,26,GBIF:2704525,Digitaria,genus,accepted,GBIF:2704525,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Digitaria,,,3073,,Haller,fingerhirser
GBIF:2705540,27,GBIF:2705540,Paspalum,genus,accepted,GBIF:2705540,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,,,3073,,L.,tvillinghirser
GBIF:2705530,28,GBIF:2705530,Tripsacum,genus,accepted,GBIF:2705530,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Tripsacum,,,3073,,L.,gamagrass
GBIF:1835688,29,GBIF:1835688,Inga,genus,accepted,GBIF:1835688,Animalia,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Inga,,,9689,,"Busck, 1908",
GBIF:2965936,30,GBIF:2965936,Inga,genus,accepted,GBIF:2965936,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Inga,,,5386,,Mill.,
GBIF:2493174,31,GBIF:2493174,Randia,genus,accepted,GBIF:2493174,Animalia,Chordata,Aves,Passeriformes,Bernieridae,Randia,,,6101071,,"Delacour, 1931",
GBIF:2911655,32,GBIF:2911655,Randia,genus,accepted,GBIF:2911655,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Randia,,,8798,,L.,indigoberry
GBIF:7278503,33,GBIF:7278503,Copaifera langsdorffii langsdorffii,form,accepted,GBIF:7278503,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Copaifera,langsdorffii,langsdorffii,2978171,,,
GBIF:7224573,34,GBIF:7224573,Copaifera langsdorffii langsdorffii,variety,accepted,GBIF:7224573,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Copaifera,langsdorffii,langsdorffii,2978171,,,
GBIF:7360907,35,GBIF:7360907,Polypodium,genus,accepted,GBIF:7360907,Animalia,Cnidaria,Hydrozoa,Narcomedusae,Polypodiidae,Polypodium,,,6174,,"Ussow, 1887",stensötor
GBIF:2650111,36,GBIF:2650111,Polypodium,genus,accepted,GBIF:2650111,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,,,2368,,L.,Tüpfelfarn
GBIF:7286787,37,GBIF:7286787,Protium heptaphyllum heptaphyllum,subspecies,accepted,GBIF:7286787,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Burseraceae,Protium,heptaphyllum,heptaphyllum,7286785,,,breu de caatinga
GBIF:7286786,38,GBIF:7286786,Protium heptaphyllum heptaphyllum,variety,accepted,GBIF:7286786,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Burseraceae,Protium,heptaphyllum,heptaphyllum,7286785,,,
GBIF:8762304,39,GBIF:8762304,Protium heptaphyllum heptaphyllum,form,accepted,GBIF:8762304,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Burseraceae,Protium,heptaphyllum,heptaphyllum,7286785,,,
GBIF:2957988,40,GBIF:2957988,Senna macranthera nervosa,variety,accepted,GBIF:2957988,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,macranthera,nervosa,2957977,,H.S.Irwin & Barneby (Vogel),
GBIF:8952933,41,GBIF:8952933,Senna macranthera nervosa,subspecies,accepted,GBIF:8952933,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,macranthera,nervosa,2957977,,H.S.Irwin & Barneby (Vogel),
GBIF:7309958,42,GBIF:7309958,Trigonia nivea nivea,variety,accepted,GBIF:7309958,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Trigoniaceae,Trigonia,nivea,nivea,7309957,,,
GBIF:7309965,43,GBIF:7309965,Trigonia nivea nivea,form,accepted,GBIF:7309965,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Trigoniaceae,Trigonia,nivea,nivea,7309957,,,
GBIF:8737409,44,GBIF:8737409,Mimosa acutistipula ferrea,subspecies,accepted,GBIF:8737409,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,acutistipula,ferrea,2969280,,Barneby,
GBIF:3794817,45,GBIF:3794817,Mimosa acutistipula ferrea,variety,accepted,GBIF:3794817,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,acutistipula,ferrea,2969280,,Barneby,Jureminha
GBIF:8922040,46,GBIF:8922040,Symphonia globulifera globulifera,subspecies,accepted,GBIF:8922040,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Clusiaceae,Symphonia,globulifera,globulifera,8185162,,,
GBIF:7330062,47,GBIF:7330062,Symphonia globulifera globulifera,variety,accepted,GBIF:7330062,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Clusiaceae,Symphonia,globulifera,globulifera,8185162,,,
GBIF:7224648,48,GBIF:7224648,Mimosa gemmulata gemmulata,variety,accepted,GBIF:7224648,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,gemmulata,gemmulata,2969768,,,
GBIF:8951366,49,GBIF:8951366,Mimosa gemmulata gemmulata,subspecies,accepted,GBIF:8951366,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,gemmulata,gemmulata,2969768,,,
GBIF:3248417,50,GBIF:3248417,Crassula,genus,accepted,GBIF:3248417,Animalia,Mollusca,Bivalvia,Venerida,Mactridae,Crassula,,,3454,,"Marwick, 1948",
GBIF:2985823,51,GBIF:2985823,Crassula,genus,accepted,GBIF:2985823,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Crassula,,,2406,,L.,pygmyweed
GBIF:7304866,52,GBIF:7304866,Piper arboreum arboreum,form,accepted,GBIF:7304866,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper,arboreum,arboreum,7304860,,,
GBIF:7304861,53,GBIF:7304861,Piper arboreum arboreum,subspecies,accepted,GBIF:7304861,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper,arboreum,arboreum,7304860,,,Ambaibillo
GBIF:7304873,54,GBIF:7304873,Piper arboreum arboreum,variety,accepted,GBIF:7304873,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper,arboreum,arboreum,7304860,,,Jaborandi-pimenta
GBIF:8800036,55,GBIF:8800036,Mimosa hypoglauca hypoglauca,subspecies,accepted,GBIF:8800036,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,hypoglauca,hypoglauca,2969342,,,
GBIF:7224632,56,GBIF:7224632,Mimosa hypoglauca hypoglauca,variety,accepted,GBIF:7224632,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,hypoglauca,hypoglauca,2969342,,,
GBIF:3244241,57,GBIF:3244241,Poiretia,genus,accepted,GBIF:3244241,Animalia,Mollusca,Gastropoda,Stylommatophora,Spiraxidae,Poiretia,,,2621,,"P.Fischer, 1883",
GBIF:5355184,58,GBIF:5355184,Poiretia,genus,accepted,GBIF:5355184,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Poiretia,,,5386,,Vent.,
GBIF:7793178,59,,,,,,,,,,,,,,,,,
GBIF:2139864,60,GBIF:2139864,Melpomene,genus,accepted,GBIF:2139864,Animalia,Arthropoda,Arachnida,Araneae,Agelenidae,Melpomene,,,7353,,"O.P.-Cambridge, 1898",
GBIF:3229332,61,GBIF:3229332,Melpomene,genus,accepted,GBIF:3229332,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Melpomene,,,2368,,A.R.Sm. & R.C.Moran,dwarf polypody
GBIF:8069610,62,GBIF:8069610,Anthodiscus,genus,accepted,GBIF:8069610,Chromista,Ochrophyta,Bacillariophyceae,Coscinodiscales,Heliopeltaceae,Anthodiscus,,,7616644,,"E.Grove & G.Sturt, 1887",
GBIF:3231310,63,GBIF:3231310,Anthodiscus,genus,accepted,GBIF:3231310,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Caryocaraceae,Anthodiscus,,,6647,,G.Mey.,
GBIF:9181759,64,GBIF:9181759,Cabralea canjerana canjerana,variety,accepted,GBIF:9181759,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Cabralea,canjerana,canjerana,7271502,,,
GBIF:7271503,65,GBIF:7271503,Cabralea canjerana canjerana,subspecies,accepted,GBIF:7271503,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Cabralea,canjerana,canjerana,7271502,,,trompillo macho
GBIF:7229347,66,GBIF:7229347,Pityrogramma calomelanos calomelanos,variety,accepted,GBIF:7229347,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pityrogramma,calomelanos,calomelanos,2651790,,,silver fern
GBIF:9199532,67,GBIF:9199532,Pityrogramma calomelanos calomelanos,form,accepted,GBIF:9199532,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pityrogramma,calomelanos,calomelanos,2651790,,,
GBIF:3255065,68,GBIF:3255065,Dicranella,genus,accepted,GBIF:3255065,Animalia,Arthropoda,Ostracoda,Palaeocopida,Tvaerenellidae,Dicranella,,,4808607,,"Ulrich, 1894",
GBIF:2673509,69,GBIF:2673509,Dicranella,genus,accepted,GBIF:2673509,Plantae,Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranella,,,4635,,Schimp. (Müll.Hal.),pluisjesmos
GBIF:1001708,70,GBIF:1001708,Pedipartia,genus,accepted,GBIF:1001708,Animalia,Rotifera,Eurotatoria,Ploima,Dicranophoridae,Pedipartia,,,3883,,"Myers, 1937",
GBIF:8744246,71,GBIF:8744246,Polygala harleyi harleyi,subspecies,accepted,GBIF:8744246,Plantae,Tracheophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala,harleyi,harleyi,7293579,,,
GBIF:7293580,72,GBIF:7293580,Polygala harleyi harleyi,variety,accepted,GBIF:7293580,Plantae,Tracheophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala,harleyi,harleyi,7293579,,,
GBIF:1380753,73,GBIF:1380753,Alibertia,genus,accepted,GBIF:1380753,Animalia,Arthropoda,Insecta,Hymenoptera,Eulophidae,Alibertia,,,5505,,"Risbec, 1951",
GBIF:2896652,74,GBIF:2896652,Alibertia,genus,accepted,GBIF:2896652,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Alibertia,,,8798,,A.Rich. ex DC.,
GBIF:3245585,75,GBIF:3245585,Radula,genus,accepted,GBIF:3245585,Animalia,Mollusca,,,,Radula,,,52,,"Gray, 1842",
GBIF:2688754,76,GBIF:2688754,Radula,genus,accepted,GBIF:2688754,Plantae,Marchantiophyta,Jungermanniopsida,Porellales,Radulaceae,Radula,,,2266,,Dumort.,schijfjesmos
GBIF:2288708,77,GBIF:2288708,Lima,genus,accepted,GBIF:2288708,Animalia,Mollusca,Bivalvia,Limida,Limidae,Lima,,,3480,,"Bruguière, 1797",
GBIF:2152472,78,GBIF:2152472,Janusia,genus,accepted,GBIF:2152472,Animalia,Arthropoda,Arachnida,Araneae,Ctenidae,Janusia,,,7363,,"Gray, 1973",
GBIF:8073766,79,GBIF:8073766,Janusia,genus,accepted,GBIF:8073766,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Janusia,,,6676,,A.Juss.,
GBIF:8967748,80,GBIF:8967748,Alternanthera brasiliana brasiliana,subspecies,accepted,GBIF:8967748,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,brasiliana,brasiliana,3084934,,,
GBIF:7323226,81,GBIF:7323226,Alternanthera brasiliana brasiliana,variety,accepted,GBIF:7323226,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,brasiliana,brasiliana,3084934,,,
GBIF:7473389,82,GBIF:7473389,Alternanthera brasiliana brasiliana,form,accepted,GBIF:7473389,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,brasiliana,brasiliana,3084934,,,
GBIF:8834409,83,GBIF:8834409,Hirtella racemosa hispida,subspecies,accepted,GBIF:8834409,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Chrysobalanaceae,Hirtella,racemosa,hispida,2985122,,Prance,
GBIF:3745448,84,GBIF:3745448,Hirtella racemosa hispida,variety,accepted,GBIF:3745448,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Chrysobalanaceae,Hirtella,racemosa,hispida,2985122,,Prance,
GBIF:3240753,85,GBIF:3240753,Pterodon,genus,accepted,GBIF:3240753,Animalia,Chordata,Mammalia,,Hyaenodontidae,Pterodon,,,3240747,,"Blainville, 1839",
GBIF:2933939,86,GBIF:2933939,Pterodon,genus,accepted,GBIF:2933939,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pterodon,,,5386,,Vogel,
GBIF:7225516,87,GBIF:7225516,Inga nobilis nobilis,subspecies,accepted,GBIF:7225516,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Inga,nobilis,nobilis,5357519,,,Wykee
GBIF:7225517,88,GBIF:7225517,Inga nobilis nobilis,variety,accepted,GBIF:7225517,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Inga,nobilis,nobilis,5357519,,,
GBIF:3261200,89,GBIF:3261200,Rhynchosia,genus,accepted,GBIF:3261200,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Rhynchosia,,,3792,,"Motschoulsky, 1855",
GBIF:2947992,90,GBIF:2947992,Rhynchosia,genus,accepted,GBIF:2947992,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Rhynchosia,,,5386,,Lour.,snoutbean
GBIF:7070405,91,GBIF:7070405,Paepalanthus mollis mollis,variety,accepted,GBIF:7070405,Plantae,Tracheophyta,Liliopsida,Poales,Eriocaulaceae,Paepalanthus,mollis,mollis,5287171,,,
GBIF:9042975,92,GBIF:9042975,Paepalanthus mollis mollis,subspecies,accepted,GBIF:9042975,Plantae,Tracheophyta,Liliopsida,Poales,Eriocaulaceae,Paepalanthus,mollis,mollis,5287171,,,
GBIF:2697816,93,GBIF:2697816,Aechmea ramosa ramosa,variety,accepted,GBIF:2697816,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Aechmea,ramosa,ramosa,2697815,,,
GBIF:8863669,94,GBIF:8863669,Aechmea ramosa ramosa,subspecies,accepted,GBIF:8863669,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Aechmea,ramosa,ramosa,2697815,,,
GBIF:3265552,95,GBIF:3265552,Annona,genus,accepted,GBIF:3265552,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Annona,,,4319,,"Distant, 1884",
GBIF:3155252,96,GBIF:3155252,Annona,genus,accepted,GBIF:3155252,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,Annona,,,9291,,L.,annonor
GBIF:1620438,97,GBIF:1620438,Richardia,genus,accepted,GBIF:1620438,Animalia,Arthropoda,Insecta,Diptera,Richardiidae,Richardia,,,9506,,"Robineau-Desvoidy, 1830",
GBIF:8232714,98,GBIF:8232714,Richardia,genus,accepted,GBIF:8232714,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Richardia,,,8798,,L.,Mexican clover
GBIF:2868790,99,GBIF:2868790,Zantedeschia,genus,accepted,GBIF:2868790,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Zantedeschia,,,6979,,Spreng.,kallor
GBIF:1858714,100,GBIF:1858714,Buszkoiana,genus,accepted,GBIF:1858714,Animalia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Buszkoiana,,,8863,,"Kocak, 1981",
GBIF:3268117,101,GBIF:3268117,Trifolium,genus,accepted,GBIF:3268117,Animalia,Platyhelminthes,Trematoda,,,Trifolium,,,345,,"Travassos, 1922",
GBIF:2973363,102,GBIF:2973363,Trifolium,genus,accepted,GBIF:2973363,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,,,5386,,L.,Конюшина
GBIF:1793320,103,GBIF:1793320,Agarista,genus,accepted,GBIF:1793320,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agarista,,,7015,,"Leach, 1814",
GBIF:2882656,104,GBIF:2882656,Agarista,genus,accepted,GBIF:2882656,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Agarista,,,2505,,D.Don ex G.Don,pipe-stem wood
