database_id,verbatim_scientificName,decimalLatitude,decimalLongitude,occurrenceID,verbatimEventDate,country,stateProvince,county,locality,coordinatePrecision,basisOfRecord,identifiedBy,coordinateUncertaintyInMeters,recordedBy,country_suggested,countryCode,original_search,suggested_name,distance,notes,taxonID,scientificName,taxonRank,taxonomicStatus,acceptedNameUsageID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,parentNameUsageID,originalNameUsageID,scientificNameAuthorship,vernacularName,year
AT_EPIPHYTES_1,Tillandsia tenuifolia,-25.521863,-51.416667,E8802,2003,Brazil,PARANA,GUARAPUAVA,Rio Sao Jeronimo,Forest fragment,NA,NA,NA,NA,Brazil,BR,Tillandsia tenuifolia,NA,NA,accepted,GBIF:2695114,Tillandsia tenuifolia,species,accepted,GBIF:2695114,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,tenuifolia,NA,8279994,NA,L.,narrowleaf airplant,2003
AT_EPIPHYTES_2,Peperomia obtusifolia,-14.65972,-39.14972,635992,2015,Brazil,BAHIA,ILHEUS,NA,Coordinates given in the herbarium record,NA,NA,NA,NA,Brazil,BR,Peperomia obtusifolia,NA,NA,accepted,GBIF:3086423,Peperomia obtusifolia,species,accepted,GBIF:3086423,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Peperomia,obtusifolia,NA,3086367,3086426,A.Dietr. (L.),pepper face,2015
AT_EPIPHYTES_4,Vriesea flammea,-23.35,-44.858333,E0272,2011,Brazil,SAO PAULO,UBATUBA,Parque Estadual da Serra do Mar-Nucleo Picinguaba,Forest fragment,NA,NA,NA,NA,Brazil,BR,Vriesea flammea,NA,NA,accepted,GBIF:5289378,Vriesea flammea,species,accepted,GBIF:5289378,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Vriesea,flammea,NA,2699764,NA,L.B.Sm.,NA,2011
AT_EPIPHYTES_5,Lankesterella ceracifolia,-28.1667,-49.4,17541,2009,Brazil,SANTA CATARINA,ORLEANS,Rio Minador,Municipality,NA,NA,NA,NA,Brazil,BR,Lankesterella ceracifolia,NA,NA,accepted,GBIF:5312267,Lankesterella ceracifolia,species,accepted,GBIF:5312267,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Lankesterella,ceracifolia,NA,2807134,2807162,Mansf. (Barb.Rodr.),NA,2009
AT_EPIPHYTES_7,Nidularium innocentii,-26.1833,-49.0333,20521,2009,Brazil,SANTA CATARINA,JOINVILLE,Serra Dona Francisca,Municipality,NA,NA,NA,NA,Brazil,BR,Nidularium innocentii,NA,NA,accepted,GBIF:2697762,Nidularium innocentii,species,accepted,GBIF:2697762,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Nidularium,innocentii,NA,2697636,NA,Lem.,purpurvattensamlare,2009
AT_EPIPHYTES_11,Microgramma squamulosa,-25.666271,-49.269229,E7552,2017,Brazil,PARANA,FAZENDA RIO GRANDE,Fazenda Experimental Gralha Azul 2,Forest fragment,NA,NA,NA,NA,Brazil,BR,Microgramma squamulosa,NA,NA,accepted,GBIF:4025976,Microgramma squamulosa,species,accepted,GBIF:4025976,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Microgramma,squamulosa,NA,8393217,7290190,de la Sota (Kaulf.),NA,2017
AT_EPIPHYTES_14,Vriesea tijucana,-15.158634,-39.057151,359,2000,Brazil,BAHIA,UNA,Reserva Biologica de Una,20,NA,NA,NA,NA,Brazil,BR,Vriesea tijucana,NA,NA,accepted,GBIF:5288897,Vriesea tijucana,species,accepted,GBIF:5288897,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Vriesea,tijucana,NA,2699764,NA,E.Pereira,NA,2000
AT_EPIPHYTES_16,Anthurium gaudichaudianum,-29.342087,-49.68663,E0057,1992,Brazil,RIO GRANDE DO SUL,TORRES,Torres,Forest fragment,NA,NA,NA,NA,Brazil,BR,Anthurium gaudichaudianum,NA,NA,accepted,GBIF:2872740,Anthurium gaudichaudianum,species,accepted,GBIF:2872740,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Anthurium,gaudichaudianum,NA,2872218,NA,Kunth,NA,1992
AT_EPIPHYTES_18,Acianthera langeana,-28.47165,-49.981568,E2724,2014,Brazil,RIO GRANDE DO SUL,SAO JOSE DOS AUSENTES,Rio Pelotas,Forest fragment,NA,NA,NA,NA,Brazil,BR,Acianthera langeana,NA,NA,accepted,GBIF:2840033,Acianthera langeana,species,accepted,GBIF:2840033,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Acianthera,langeana,NA,7848554,2840034,Pridgeon & M.W.Chase (Kraenzl.),NA,2014
AT_EPIPHYTES_19,Pleopeltis monoides,-22.43083,-42.74306,540781,2010,Brazil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,NA,Coordinates given in the herbarium record,NA,NA,NA,NA,Brazil,BR,Pleopeltis monoides,NA,NA,accepted,GBIF:7495967,Pleopeltis monoides,species,accepted,GBIF:7495967,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Pleopeltis,monoides,NA,2650485,5649333,Salino (Weath.),NA,2010
AT_EPIPHYTES_20,Hymenophyllum fragile,-25.05,-49.8,444521,2003,Brazil,PARANA,CASTRO,NA,Coordinates given in the herbarium record,NA,NA,NA,NA,Brazil,BR,Hymenophyllum fragile,NA,NA,accepted,GBIF:2651313,Hymenophyllum fragile,species,accepted,GBIF:2651313,Plantae,Tracheophyta,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,Hymenophyllum,fragile,NA,2651287,5533060,Morton (Hedw.),fragile filmy fern,2003
BIEN_1,Solanum paniculatum,-7.135306,-38.601472,786,2010-08-25,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Solanum paniculatum,NA,NA,accepted,GBIF:2932547,Solanum paniculatum,species,accepted,GBIF:2932547,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,paniculatum,NA,2928997,NA,L.,jurubeba,2010
BIEN_2,Tetrapterys crispa,-0.95,-49.8,1758,1987-11-04,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Tetrapterys crispa,NA,NA,accepted,GBIF:7285570,Tetrapterys crispa,species,accepted,GBIF:7285570,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Tetrapterys,crispa,NA,3191303,NA,A.Juss.,NA,1987
BIEN_5,Machaerium fulvovenosum,-20.848889,-41.1125,1307,2008-10-10,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Machaerium fulvovenosum,NA,NA,accepted,GBIF:5355056,Machaerium fulvovenosum,species,accepted,GBIF:5355056,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Machaerium,fulvovenosum,NA,2959589,NA,H.C.Lima,jacaranda tan,2008
BIEN_7,Byrsonima sericea,-15.181944,-45.769722,3012,1997-12-05,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Byrsonima sericea,NA,NA,accepted,GBIF:7285418,Byrsonima sericea,species,accepted,GBIF:7285418,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Byrsonima,sericea,NA,3191347,NA,DC.,NA,1997
BIEN_9,Cordia nodosa,-9.95,-57.1,2979,1985-09-30,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Cordia nodosa,NA,NA,accepted,GBIF:7295069,Cordia nodosa,species,accepted,GBIF:7295069,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Cordiaceae,Cordia,nodosa,NA,2900865,NA,Lam.,pau de formiga,1985
BIEN_11,Phoradendron crassifolium,-23.62028,-45.40972,104,1961-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Phoradendron crassifolium,NA,NA,accepted,GBIF:7772421,Phoradendron crassifolium,species,accepted,GBIF:7772421,Plantae,Tracheophyta,Magnoliopsida,Santalales,Viscaceae,Phoradendron,crassifolium,NA,2889864,4068428,Eichler (Pohl ex DC.),NA,1961
BIEN_12,Pagamea plicata,-10.605278,-46.285,3801,2007-09-21,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Pagamea plicata,NA,NA,accepted,GBIF:2902164,Pagamea plicata,species,accepted,GBIF:2902164,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Pagamea,plicata,NA,2902141,NA,Spruce ex Benth.,NA,2007
BIEN_15,Achyrocline alata,-20.448028,-52.906222,2258,2005-04-22,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Achyrocline alata,NA,NA,accepted,GBIF:3139547,Achyrocline alata,species,accepted,GBIF:3139547,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achyrocline,alata,NA,3139525,NA,DC. (Kunth),macela do brejo,2005
BIEN_18,Oldenlandia filicaulis,-14.266667,-42.526111,2756,2006-01-10,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Oldenlandia filicaulis,NA,NA,accepted,GBIF:2915856,Oldenlandia filicaulis,species,accepted,GBIF:2915856,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Oldenlandia,filicaulis,NA,2915706,NA,K.Schum.,NA,2006
BIEN_19,Bauhinia brevipes,-12.871667,-46.97,1928,2009-06-29,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Bauhinia brevipes,NA,NA,accepted,GBIF:2953099,Bauhinia brevipes,species,accepted,GBIF:2953099,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,brevipes,NA,2952935,NA,Vogel,NA,2009
BIEN_20,Paspalum guttatum,-11.688056,-47.7025,3120,2014-11-20,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,BR,Paspalum guttatum,NA,NA,accepted,GBIF:4110078,Paspalum guttatum,species,accepted,GBIF:4110078,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,guttatum,NA,2705540,NA,Trin.,NA,2014
GBIF_4,Erythroxylum cuspidifolium Mart.,-13.936944,-39.424444,1944976406,2013-03-28T00:00:00Z,Brazil,Bahia,NA,"Fazenda Paineiras, BR 116, KM 390",NA,PRESERVED_SPECIMEN,Sem Informação,NA,T. Araújo,Brazil,BR,Erythroxylum cuspidifolium,NA,NA,accepted,GBIF:3694220,Erythroxylum cuspidifolium,species,accepted,GBIF:3694220,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Erythroxylaceae,Erythroxylum,cuspidifolium,NA,2873937,NA,Mart.,fruta de pomba,2013
GBIF_5,Ocotea lanceolata Nees,-13.48333,-41.81667,439130715,1977-02-24T00:00:00Z,Brazil,Bahia,NA,NA,NA,PRESERVED_SPECIMEN,NA,NA,"Harley, R.M.|Santos, T.S.|Pinheiro, R.S.|Mayo, S.J.|Storr, R.M.",Brazil,BR,Ocotea lanceolata,NA,NA,heterotypic synonym,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977
GBIF_14,Hillia parasitica Jacq.,-13.07,-41.37,912236353,2002-02-15T00:00:00Z,Brazil,NA,NA,"Bahia, Mucage: Serra do Gobira. Mata do Grotao no alto do Gobira.",NA,PRESERVED_SPECIMEN,NA,NA,"Harley, R. M. et al.",Brazil,BR,Hillia parasitica,NA,NA,accepted,GBIF:5340010,Hillia parasitica,species,accepted,GBIF:5340010,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Hillia,parasitica,NA,2916438,NA,Jacq.,White Bell,2002
GBIF_16,"Chresta pacourinoides (Mart. ex DC.) Loeuille, Siniscalchi & Pirani",-5.640583,-42.608306,1090954960,2000-05-16T00:00:00Z,Brazil,Piauí,NA,Fazenda Saquinho,NA,PRESERVED_SPECIMEN,B. Leonille,NA,R. Barros; R.R. Farias,Brazil,BR,Chresta pacourinoides,NA,NA,accepted,GBIF:8282348,Chresta pacourinoides,species,accepted,GBIF:8282348,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chresta,pacourinoides,NA,3142054,3145360,"Loeuille, Siniscalchi & Pirani (Mart. ex DC.)",NA,2000
ICMBIO_1,Chamaecrista incana (Vogel) H.S.Irwin & Barneby,-25.3830556,-51.5111111,RB01034852,10/12/2013,Brasil,Paraná,Guarapuava,"Rodovia BR-277, Campo em frente a concessionária Valtra-Shark.",NA,NA,NA,NA,NA,Brazil,BR,Chamaecrista incana,NA,NA,accepted,GBIF:2949514,Chamaecrista incana,species,accepted,GBIF:2949514,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,incana,NA,2949492,5351173,H.S.Irwin & Barneby (Vogel),NA,2013
ICMBIO_2,Tridax procumbens L.,-12.2630556,-38.0416666,RB01357838,09/03/2016,Brasil,Bahia,Itanagra,Conglomerado BA__E-1-1-HE,NA,NA,NA,NA,NA,Brazil,BR,Tridax procumbens,NA,NA,accepted,GBIF:3149462,Tridax procumbens,species,accepted,GBIF:3149462,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tridax,procumbens,NA,3149429,NA,L.,Yerba de San Juan del monte,2016
ICMBIO_3,Peperomia tetraphylla (G.Forst.) Hook. & Arn.,-20.9386111,-41.5444444,RB00821048,08/08/2013,Brasil,Espírito Santo,Mimoso do Sul,"Córrego do Jardim. Floresta de Pseudobombax, Nyctaginaceae, bromélias e aráceas, com tapete de musgos, sobre afloramento rochoso.",NA,NA,NA,NA,NA,Brazil,BR,Peperomia tetraphylla,NA,NA,accepted,GBIF:3086448,Peperomia tetraphylla,species,accepted,GBIF:3086448,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Peperomia,tetraphylla,NA,3086367,3086450,Hook. & Arn. (G.Forst.),dou ban lu,2013
ICMBIO_7,Byrsonima crispa,-16.504,-39.255,604662,14/10/2009,Brasil,BA,NA,Parque Nacional Do Pau Brasil,NA,NA,NA,NA,NA,Brazil,BR,Byrsonima crispa,NA,NA,accepted,GBIF:3986307,Byrsonima crispa,species,accepted,GBIF:3986307,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Byrsonima,crispa,NA,3191347,NA,A.Juss.,murici,2009
ICMBIO_8,Paspalum multicaule Poir.,-12.9,-51.8666667,RB00525311,26/06/1968,Brasil,Mato Grosso,NA,"Base Camp of the Expedition, ca. 270 km N of Xavantina on the Xavantina - São Félix road.",NA,NA,NA,NA,NA,Brazil,BR,Paspalum multicaule,NA,NA,accepted,GBIF:4106884,Paspalum multicaule,species,accepted,GBIF:4106884,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,multicaule,NA,2705540,NA,Poir.,NA,1968
ICMBIO_9,Solanum megalochiton Mart.,-19.3513889,-40.5480555,RB00780705,19/04/2013,Brasil,Espírito Santo,Marilândia,"Localidade de Alto Liberdade. Pedra do Cruzeiro, Floresta alterada ao longo da escadaria para o topo do inselbergue.",NA,NA,NA,NA,NA,Brazil,BR,Solanum megalochiton,NA,NA,accepted,GBIF:2932021,Solanum megalochiton,species,accepted,GBIF:2932021,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,megalochiton,NA,2928997,NA,Mart.,NA,2013
ICMBIO_10,Leiothrix curvifolia (Bong.) Ruhland,-18.9625,-43.7419444,RB00604869,24/11/2009,Brasil,Minas Gerais,Santana de Pirapama,"Serra do Cipó, Capela de São José, Trilha da Senhorinha, caminho a Congonhas do Norte.",NA,NA,NA,NA,NA,Brazil,BR,Leiothrix curvifolia,NA,NA,accepted,GBIF:5286550,Leiothrix curvifolia,species,accepted,GBIF:5286550,Plantae,Tracheophyta,Liliopsida,Poales,Eriocaulaceae,Leiothrix,curvifolia,NA,2691180,2691250,Ruhland (Bong.),NA,2009
ICMBIO_11,Chrysophyllum inornatum Mart.,-27.3344444,-49.9422222,RB01138574,10/11/2008,Brasil,Santa Catarina,Pouso Redondo,Corruchel.,NA,NA,NA,NA,NA,Brazil,BR,Chrysophyllum inornatum,NA,NA,accepted,GBIF:2885737,Chrysophyllum inornatum,species,accepted,GBIF:2885737,Plantae,Tracheophyta,Magnoliopsida,Ericales,Sapotaceae,Chrysophyllum,inornatum,NA,2885576,NA,Mart.,murta,2008
ICMBIO_12,Mimosa paludosa Benth.,-13.6,-41.8333333,RB00164077,27/03/1977,Brasil,Bahia,NA,"Between 2,5 and 5km S. of the Vila do Rio de Contas on side road to W. of the road to livramento, leading to the Rio Brumado.",NA,NA,NA,NA,NA,Brazil,BR,Mimosa paludosa,NA,NA,accepted,GBIF:2969575,Mimosa paludosa,species,accepted,GBIF:2969575,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,paludosa,NA,2969235,NA,Benth.,NA,1977
ICMBIO_14,Myrsine umbellata,-22.456917,-44.609611,909060,25/11/2014,Brasil,RJ,NA,Parque Nacional De Itatiaia,NA,NA,NA,NA,NA,Brazil,BR,Myrsine umbellata,NA,NA,accepted,GBIF:7422518,Myrsine umbellata,species,accepted,GBIF:7422518,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Myrsine,umbellata,NA,3169412,NA,Mart.,NA,2014
ICMBIO_15,Swartzia simplex var. continentalis Urb.,-20.2425,-42.0197223,RB00521071,10/12/2007,Brasil,Espírito Santo,Santa Leopoldina,"Cachoeira do Mochafongo, Sítio Mochafongo. Arbusto 5m, tronco castanho-escuro, beira da cachoeira, solo rochoso, local com alta incidência de sol.",NA,NA,NA,NA,NA,Brazil,BR,Swartzia simplex continentalis,NA,NA,accepted | replaceSynonym,GBIF:5352053,Swartzia simplex,species,accepted,GBIF:5352047,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Swartzia,simplex,NA,2950920,2951203,Spreng. (Sw.),NA,2007
ICMBIO_16,Tephrosia,-9.8497222,-52.4047222,RB00622100,11/03/2011,Brasil,Mato Grosso,São José do Xingu,"Fazenda Santa Filipina, a 20-40 km da Faz. Najá, zona de amortecimento do Parque Estadual do Xingu.",NA,NA,NA,NA,NA,Brazil,BR,Tephrosia,NA,NA,accepted,GBIF:2933053,Tephrosia,genus,accepted,GBIF:2933053,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Tephrosia,NA,NA,5386,NA,Pers.,hoarypea,2011
ICMBIO_18,Marcetia latifolia Naudin,-11.6333333,-41.0333333,RB00238744,30/05/1980,Brasil,Piauí,Morro do Chapéu do Piauí,"Rio do Ferro Doido, 19,5 km S.E. of Morro do Chapéu on the BA 052 highway to Mundo Novo, with water-worn.",NA,NA,NA,NA,NA,Brazil,BR,Marcetia latifolia,NA,NA,accepted,GBIF:5601599,Marcetia latifolia,species,accepted,GBIF:5601599,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Melastomataceae,Marcetia,latifolia,NA,3231533,NA,Naudin,NA,1980
ICMBIO_19,Clusia nemorosa G.Mey.,-8.28,-34.9541667,RB00574427,24/08/2007,Brasil,Pernambuco,Cabo de Santo Agostinho,"Itapuama, engenho Camaçari.",NA,NA,NA,NA,NA,Brazil,BR,Clusia nemorosa,NA,NA,accepted,GBIF:7330253,Clusia nemorosa,species,accepted,GBIF:7330253,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Clusiaceae,Clusia,nemorosa,NA,3189424,NA,G.Mey.,orelha de burro,2007
ICMBIO_20,Bertholletia excelsa,-10.855507,-68.700395,458788,31/03/2013,Brasil,AC,NA,Reserva Extrativista Chico Mendes,NA,NA,NA,NA,NA,Brazil,BR,Bertholletia excelsa,NA,NA,accepted,GBIF:3083180,Bertholletia excelsa,species,accepted,GBIF:3083180,Plantae,Tracheophyta,Magnoliopsida,Ericales,Lecythidaceae,Bertholletia,excelsa,NA,3083179,NA,Bonpl.,Turury,2013
IDIGBIO_15,Ocotea laxa (Nees) Mez,-25.4769,-48.8342,775655fa-be84-4db2-b9f1-ab1b93afed07,1971-01-19,Brazil,Paraná,Morretes,"Serra Marumbi, picada ao Olimpo",NA,PreservedSpecimen,NA,30514,G. G. Hatschbach,Brazil,BR,Ocotea laxa,NA,NA,accepted,GBIF:4179789,Ocotea laxa,species,accepted,GBIF:4179789,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Ocotea,laxa,NA,3034076,4180505,Mez (Nees),NA,1971
IDIGBIO_19,Clidemia epiphytica (Triana) Cogn.,-4.696879,-69.5048332,d41300b6-eb71-4a99-bdfe-717c093616b1,1936-09-11/1936-10-26,Brazil,Amazonas,São Paulo de Olivença,Near Palmares. Basin of Rio Solimoes.,NA,PreservedSpecimen,F. A. Michelangeli,201650,B. A. Krukoff,Brazil,BR,Clidemia epiphytica,NA,NA,homotypic synonym,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1936
SIBBR_10,Plantae,-23.213774,-46.361428,ad73d33b-4f47-445a-bc84-bcc8397552d6,2013,Brazil,NA,NA,NA,NA,HumanObservation,NA,NA,NA,Brazil,BR,Plantae,NA,NA,accepted,GBIF:6,Plantae,kingdom,accepted,GBIF:6,Plantae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,植物界,2013
SIBBR_12,Matayba elaeagnoides,-24.10056,-50.70694,587d1247-b4e8-4a13-b121-6717f7f86273,2011,Brazil,NA,NA,H|_x0005_,NA,PreservedSpecimen,"Bonaldi, R.A.",NA,NA,Brazil,BR,Matayba elaeagnoides,NA,NA,accepted,GBIF:3784375,Matayba elaeagnoides,species,accepted,GBIF:3784375,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Matayba,elaeagnoides,NA,3190011,NA,Radlk.,pau de pombo,2011
